"ConnectionID";"flightID";"arrivalTime";"departureTime";"airportConection"
401;1770;"11:27:03";"08:27:03";"Bethel Park"
402;1771;"17:16:11";"14:16:11";"Kearney"
403;1777;"02:56:15";"23:56:15";"Lake Magdalene"
404;1781;"20:57:31";"17:57:31";"Englewood"
405;1783;"12:38:58";"08:38:58";"Rochester"
406;1799;"12:01:30";"08:01:30";"Pikesville"
407;1806;"07:40:07";"04:40:07";"Atwater"
408;1814;"07:45:30";"04:45:30";"Port Chester"
409;1815;"05:37:55";"02:37:55";"Lawndale"
410;1819;"15:29:24";"11:29:24";"Sterling"
411;1821;"17:00:20";"13:00:20";"Kearney"
412;1823;"05:55:41";"02:55:41";"Syracuse"
413;1825;"09:19:03";"07:19:03";"Pasadena"
414;1835;"17:08:47";"15:08:47";"Mundelein"
415;1837;"19:55:02";"15:55:02";"Redmond"
416;1838;"11:33:20";"07:33:20";"LaGrange"
417;1840;"09:30:10";"07:30:10";"Bangor"
418;1841;"11:38:23";"09:38:23";"Ithaca"
419;1849;"08:08:31";"05:08:31";"Savage"
420;1851;"06:31:33";"02:31:33";"Lawndale"
421;1854;"19:23:51";"15:23:51";"Dania Beach"
422;1855;"21:09:04";"18:09:04";"North Olmsted"
423;1856;"01:38:02";"21:38:02";"Los Gatos"
424;1857;"15:32:02";"11:32:02";"North Olmsted"
425;1858;"22:45:59";"18:45:59";"Kaysville"
426;1859;"13:20:16";"10:20:16";"Aiken"
427;1860;"12:40:34";"10:40:34";"Rome"
428;1863;"13:50:58";"11:50:58";"Nicholasville"
429;1865;"12:18:37";"09:18:37";"Baldwin"
430;1869;"23:36:07";"19:36:07";"Ithaca"
431;1881;"20:50:42";"17:50:42";"Shawnee"
432;1890;"10:11:15";"08:11:15";"New Bern"
433;1893;"13:10:19";"09:10:19";"New Bern"
434;1895;"13:00:28";"10:00:28";"St. Charles"
435;1898;"01:05:08";"21:05:08";"Oceanside"
436;1901;"11:50:01";"08:50:01";"St. Charles"
437;1903;"07:08:12";"04:08:12";"Helena"
438;1904;"14:16:32";"10:16:32";"Springfield"
439;1907;"23:10:03";"21:10:03";"Spring Valley"
440;1912;"00:15:29";"20:15:29";"Maryville"
441;1914;"06:29:47";"03:29:47";"Springfield"
442;1916;"14:26:15";"12:26:15";"Sahuarita"
443;1918;"07:51:14";"03:51:14";"Brooklyn Center"
444;1921;"20:18:25";"16:18:25";"Des Moines"
445;1924;"06:02:56";"04:02:56";"Centereach"
446;1925;"08:14:34";"04:14:34";"Andover"
447;1928;"18:13:20";"15:13:20";"Des Moines"
448;1929;"01:09:09";"22:09:09";"Massillon"
449;1930;"09:08:53";"07:08:53";"Carlsbad"
450;1932;"01:20:04";"23:20:04";"Glendale Heights"
451;1934;"12:19:04";"10:19:04";"LaGrange"
452;1940;"01:43:54";"23:43:54";"Springfield"
453;1943;"16:33:09";"14:33:09";"Goldsboro"
454;1959;"17:59:15";"13:59:15";"St. Charles"
455;1961;"16:01:35";"13:01:35";"Pikesville"
456;1962;"09:52:11";"06:52:11";"Clearfield"
457;1963;"21:12:39";"18:12:39";"Timberwood Park"
458;1969;"21:39:42";"17:39:42";"O'Fallon"
459;1972;"15:23:04";"11:23:04";"Long Branch"
460;1974;"18:42:45";"14:42:45";"Mundelein"
461;1983;"18:03:59";"14:03:59";"Goleta"
462;1990;"00:45:15";"21:45:15";"Baldwin"
463;1992;"08:19:37";"04:19:37";"Maryville"
464;1997;"19:52:09";"17:52:09";"Carlsbad"
