"ticketNumber";"confirmationID";"paymentInfo";"eCredits";"deltaGiftCard"
1786;10065;"deltaGiftCard";0;82428
1518;10066;"eCredits";903;0
1533;10067;"eCredits";620;0
1914;10068;"deltaGiftCard";0;35063
1068;10069;"eCredits";392;0
1931;10070;"cash";0;0
1590;10071;"eCredits";872;0
1451;10072;"cash";0;0
1045;10073;"eCredits";441;0
1097;10074;"cash";0;0
1291;10075;"eCredits";643;0
1317;10076;"deltaGiftCard";0;48538
1364;10077;"deltaGiftCard";0;18462
1767;10078;"cash";0;0
1729;10079;"deltaGiftCard";0;39475
1644;10080;"cash";0;0
1670;10081;"eCredits";915;0
1372;10082;"eCredits";455;0
1093;10083;"eCredits";750;0
1008;10084;"deltaGiftCard";0;41206
1297;10085;"eCredits";481;0
1976;10086;"deltaGiftCard";0;75183
1584;10087;"deltaGiftCard";0;74660
1763;10088;"eCredits";804;0
1852;10089;"cash";0;0
1595;10090;"cash";0;0
1258;10091;"cash";0;0
1408;10092;"cash";0;0
1496;10093;"cash";0;0
1403;10094;"eCredits";839;0
1144;10095;"eCredits";324;0
1279;10096;"deltaGiftCard";0;90566
1968;10097;"cash";0;0
1331;10098;"cash";0;0
1063;10099;"deltaGiftCard";0;68630
1843;10100;"cash";0;0
1398;10101;"cash";0;0
1785;10102;"deltaGiftCard";0;29392
1758;10103;"cash";0;0
1145;10104;"eCredits";970;0
1019;10105;"deltaGiftCard";0;60700
1697;10106;"eCredits";304;0
1632;10107;"eCredits";317;0
1368;10108;"cash";0;0
1808;10109;"cash";0;0
1180;10110;"deltaGiftCard";0;66040
1304;10111;"cash";0;0
1374;10112;"cash";0;0
1817;10113;"deltaGiftCard";0;65020
1189;10114;"cash";0;0
1053;10115;"cash";0;0
1616;10116;"deltaGiftCard";0;24782
1772;10117;"cash";0;0
1562;10118;"cash";0;0
1117;10119;"cash";0;0
1436;10120;"eCredits";656;0
1523;10121;"eCredits";574;0
1226;10122;"cash";0;0
1630;10123;"deltaGiftCard";0;67477
1389;10124;"eCredits";844;0
1651;10125;"cash";0;0
1384;10126;"cash";0;0
1197;10127;"cash";0;0
1537;10128;"cash";0;0
1647;10129;"cash";0;0
1295;10130;"deltaGiftCard";0;20118
1543;10131;"cash";0;0
1343;10132;"cash";0;0
1089;10133;"deltaGiftCard";0;26489
1320;10134;"cash";0;0
1358;10135;"deltaGiftCard";0;70669
1732;10136;"eCredits";651;0
1539;10137;"eCredits";252;0
1309;10138;"cash";0;0
1027;10139;"cash";0;0
1400;10140;"deltaGiftCard";0;89249
1273;10141;"cash";0;0
1327;10142;"cash";0;0
1365;10143;"eCredits";380;0
1593;10144;"cash";0;0
1835;10145;"cash";0;0
1120;10146;"eCredits";286;0
1228;10147;"cash";0;0
1098;10148;"cash";0;0
1041;10149;"deltaGiftCard";0;36303
1782;10150;"eCredits";479;0
1982;10151;"cash";0;0
1498;10152;"cash";0;0
1386;10153;"cash";0;0
1062;10154;"eCredits";841;0
1600;10155;"eCredits";921;0
1352;10156;"cash";0;0
1693;10157;"deltaGiftCard";0;16891
1854;10158;"eCredits";745;0
1863;10159;"eCredits";433;0
1962;10160;"eCredits";460;0
1686;10161;"deltaGiftCard";0;73653
1535;10162;"cash";0;0
1655;10163;"deltaGiftCard";0;24771
1185;10164;"cash";0;0
1371;10165;"eCredits";293;0
1687;10166;"eCredits";376;0
1724;10167;"cash";0;0
1553;10168;"deltaGiftCard";0;85712
1823;10169;"cash";0;0
1475;10170;"eCredits";647;0
1221;10171;"deltaGiftCard";0;67142
1711;10172;"cash";0;0
1778;10173;"deltaGiftCard";0;39919
1039;10174;"eCredits";796;0
1272;10175;"deltaGiftCard";0;84236
1080;10176;"deltaGiftCard";0;29324
1605;10177;"deltaGiftCard";0;94059
1974;10178;"eCredits";492;0
1622;10179;"cash";0;0
1607;10180;"eCredits";232;0
1887;10181;"deltaGiftCard";0;36441
1829;10182;"eCredits";278;0
1760;10183;"deltaGiftCard";0;52664
1483;10184;"eCredits";431;0
1152;10185;"eCredits";278;0
1897;10186;"deltaGiftCard";0;49728
1773;10187;"eCredits";670;0
1591;10188;"deltaGiftCard";0;58036
1783;10189;"eCredits";757;0
1128;10190;"eCredits";557;0
1219;10191;"cash";0;0
1526;10192;"deltaGiftCard";0;89983
1873;10193;"cash";0;0
1418;10194;"deltaGiftCard";0;15207
1511;10195;"eCredits";367;0
1810;10196;"cash";0;0
1662;10197;"eCredits";790;0
1858;10198;"cash";0;0
1716;10199;"cash";0;0
1125;10200;"deltaGiftCard";0;55221
1218;10201;"eCredits";682;0
1455;10202;"deltaGiftCard";0;74818
1278;10203;"cash";0;0
1223;10204;"cash";0;0
1004;10205;"deltaGiftCard";0;97267
1799;10206;"deltaGiftCard";0;54884
1256;10207;"deltaGiftCard";0;69382
1984;10208;"cash";0;0
1477;10209;"cash";0;0
1609;10210;"eCredits";290;0
1943;10211;"cash";0;0
1419;10212;"deltaGiftCard";0;39110
1913;10213;"eCredits";559;0
1790;10214;"deltaGiftCard";0;10488
1594;10215;"cash";0;0
1335;10216;"cash";0;0
1676;10217;"cash";0;0
1413;10218;"eCredits";897;0
1329;10219;"cash";0;0
1988;10220;"eCredits";790;0
1244;10221;"eCredits";377;0
1956;10222;"eCredits";268;0
1138;10223;"cash";0;0
1236;10224;"cash";0;0
1848;10225;"eCredits";754;0
1528;10226;"cash";0;0
1775;10227;"cash";0;0
1270;10228;"cash";0;0
1088;10229;"cash";0;0
1049;10230;"cash";0;0
1492;10231;"deltaGiftCard";0;90966
1239;10232;"deltaGiftCard";0;57810
1414;10233;"cash";0;0
1617;10234;"cash";0;0
1661;10235;"cash";0;0
1725;10236;"cash";0;0
1315;10237;"eCredits";218;0
1002;10238;"cash";0;0
1880;10239;"cash";0;0
1556;10240;"cash";0;0
1821;10241;"cash";0;0
1967;10242;"cash";0;0
1325;10243;"cash";0;0
1116;10244;"cash";0;0
1122;10245;"deltaGiftCard";0;70703
1768;10246;"cash";0;0
1288;10247;"deltaGiftCard";0;44799
1250;10248;"cash";0;0
1650;10249;"cash";0;0
1619;10250;"cash";0;0
1742;10251;"deltaGiftCard";0;97609
1203;10252;"cash";0;0
1764;10253;"eCredits";312;0
1504;10254;"cash";0;0
1253;10255;"deltaGiftCard";0;63672
1736;10256;"eCredits";335;0
1074;10257;"cash";0;0
1780;10258;"cash";0;0
1009;10259;"cash";0;0
1572;10260;"deltaGiftCard";0;32642
1960;10261;"eCredits";914;0
1328;10262;"eCredits";970;0
1573;10263;"eCredits";415;0
1811;10264;"deltaGiftCard";0;72321
1884;10265;"cash";0;0
1740;10266;"cash";0;0
1905;10267;"eCredits";205;0
1379;10268;"cash";0;0
1186;10269;"eCredits";217;0
1051;10270;"deltaGiftCard";0;43238
1568;10271;"cash";0;0
1382;10272;"deltaGiftCard";0;26222
1065;10273;"eCredits";993;0
1999;10274;"deltaGiftCard";0;24125
1082;10275;"eCredits";362;0
1625;10276;"cash";0;0
1468;10277;"eCredits";433;0
1316;10278;"cash";0;0
1825;10279;"deltaGiftCard";0;29234
1006;10280;"eCredits";966;0
1918;10281;"cash";0;0
1339;10282;"cash";0;0
1871;10283;"cash";0;0
1425;10284;"cash";0;0
1248;10285;"cash";0;0
1114;10286;"deltaGiftCard";0;38727
1678;10287;"cash";0;0
1923;10288;"cash";0;0
1178;10289;"deltaGiftCard";0;15105
1456;10290;"cash";0;0
1957;10291;"cash";0;0
1529;10292;"cash";0;0
1281;10293;"cash";0;0
1649;10294;"eCredits";836;0
1229;10295;"cash";0;0
1296;10296;"cash";0;0
1482;10297;"cash";0;0
1034;10298;"eCredits";477;0
1921;10299;"deltaGiftCard";0;27216
1963;10300;"deltaGiftCard";0;91304
1837;10301;"cash";0;0
1111;10302;"cash";0;0
1324;10303;"deltaGiftCard";0;41716
1985;10304;"cash";0;0
1614;10305;"cash";0;0
1704;10306;"deltaGiftCard";0;27492
1878;10307;"cash";0;0
1524;10308;"eCredits";893;0
1656;10309;"eCredits";241;0
1560;10310;"cash";0;0
1850;10311;"cash";0;0
1262;10312;"deltaGiftCard";0;42888
1804;10313;"deltaGiftCard";0;52890
1545;10314;"cash";0;0
1176;10315;"deltaGiftCard";0;61338
1888;10316;"cash";0;0
1104;10317;"cash";0;0
1766;10318;"cash";0;0
1018;10319;"deltaGiftCard";0;88040
1441;10320;"cash";0;0
1564;10321;"deltaGiftCard";0;29331
1793;10322;"eCredits";443;0
1589;10323;"eCredits";489;0
1222;10324;"deltaGiftCard";0;87724
1705;10325;"eCredits";514;0
1738;10326;"deltaGiftCard";0;11738
1136;10327;"deltaGiftCard";0;15691
1519;10328;"deltaGiftCard";0;59650
1011;10329;"eCredits";566;0
1487;10330;"eCredits";390;0
1305;10331;"cash";0;0
1206;10332;"cash";0;0
1714;10333;"deltaGiftCard";0;46560
1513;10334;"deltaGiftCard";0;40782
1188;10335;"cash";0;0
1420;10336;"cash";0;0
1209;10337;"eCredits";503;0
1072;10338;"cash";0;0
1169;10339;"cash";0;0
1466;10340;"cash";0;0
1336;10341;"cash";0;0
1868;10342;"deltaGiftCard";0;88026
1394;10343;"eCredits";800;0
1642;10344;"deltaGiftCard";0;74823
1283;10345;"cash";0;0
1761;10346;"eCredits";508;0
1503;10347;"cash";0;0
1380;10348;"cash";0;0
1899;10349;"deltaGiftCard";0;33612
1014;10350;"deltaGiftCard";0;19932
1669;10351;"cash";0;0
1720;10352;"eCredits";866;0
1522;10353;"cash";0;0
1733;10354;"eCredits";346;0
1908;10355;"eCredits";464;0
1832;10356;"eCredits";628;0
1722;10357;"cash";0;0
1146;10358;"cash";0;0
1672;10359;"eCredits";584;0
1345;10360;"eCredits";246;0
1164;10361;"deltaGiftCard";0;86274
1601;10362;"cash";0;0
1071;10363;"eCredits";740;0
1147;10364;"cash";0;0
1949;10365;"cash";0;0
1407;10366;"eCredits";677;0
1827;10367;"eCredits";696;0
1959;10368;"cash";0;0
1038;10369;"eCredits";789;0
1718;10370;"cash";0;0
1585;10371;"cash";0;0
1268;10372;"deltaGiftCard";0;37319
1695;10373;"cash";0;0
1746;10374;"eCredits";879;0
1816;10375;"cash";0;0
1217;10376;"cash";0;0
1747;10377;"deltaGiftCard";0;31672
1551;10378;"cash";0;0
1225;10379;"deltaGiftCard";0;99012
1001;10380;"eCredits";907;0
1542;10381;"eCredits";353;0
1859;10382;"cash";0;0
1397;10383;"cash";0;0
1357;10384;"eCredits";970;0
1210;10385;"cash";0;0
1972;10386;"cash";0;0
1604;10387;"cash";0;0
1580;10388;"eCredits";981;0
1322;10389;"cash";0;0
1565;10390;"eCredits";852;0
1699;10391;"cash";0;0
1162;10392;"cash";0;0
1294;10393;"cash";0;0
1332;10394;"deltaGiftCard";0;45894
1653;10395;"deltaGiftCard";0;30233
1869;10396;"eCredits";953;0
1907;10397;"cash";0;0
1730;10398;"cash";0;0
1506;10399;"cash";0;0
1289;10400;"cash";0;0
1443;10401;"cash";0;0
1474;10402;"eCredits";497;0
1401;10403;"cash";0;0
1936;10404;"deltaGiftCard";0;60609
1242;10405;"cash";0;0
1458;10406;"eCredits";988;0
1945;10407;"deltaGiftCard";0;57385
1106;10408;"deltaGiftCard";0;41132
1944;10409;"eCredits";262;0
1674;10410;"cash";0;0
1112;10411;"deltaGiftCard";0;14441
1915;10412;"eCredits";692;0
1342;10413;"deltaGiftCard";0;12669
1659;10414;"deltaGiftCard";0;39841
1078;10415;"eCredits";726;0
1495;10416;"deltaGiftCard";0;71745
1592;10417;"cash";0;0
1889;10418;"cash";0;0
1846;10419;"cash";0;0
1488;10420;"cash";0;0
1264;10421;"eCredits";824;0
1885;10422;"cash";0;0
1438;10423;"cash";0;0
1101;10424;"eCredits";568;0
1800;10425;"eCredits";920;0
1181;10426;"eCredits";417;0
1558;10427;"cash";0;0
1932;10428;"cash";0;0
1433;10429;"cash";0;0
1385;10430;"deltaGiftCard";0;45471
1824;10431;"cash";0;0
1624;10432;"cash";0;0
1652;10433;"cash";0;0
1926;10434;"cash";0;0
1762;10435;"deltaGiftCard";0;30413
1211;10436;"cash";0;0
1948;10437;"eCredits";509;0
1031;10438;"deltaGiftCard";0;73800
1195;10439;"deltaGiftCard";0;81602
1658;10440;"cash";0;0
1079;10441;"cash";0;0
1577;10442;"eCredits";202;0
1151;10443;"cash";0;0
1877;10444;"cash";0;0
1155;10445;"cash";0;0
1109;10446;"cash";0;0
1102;10447;"cash";0;0
1132;10448;"cash";0;0
1000;10449;"eCredits";996;0
1060;10450;"cash";0;0
1137;10451;"cash";0;0
1977;10452;"cash";0;0
1023;10453;"deltaGiftCard";0;49359
1198;10454;"eCredits";391;0
1575;10455;"cash";0;0
1192;10456;"cash";0;0
1260;10457;"eCredits";200;0
1844;10458;"eCredits";314;0
1275;10459;"cash";0;0
1292;10460;"cash";0;0
1557;10461;"deltaGiftCard";0;60207
1083;10462;"cash";0;0
1727;10463;"cash";0;0
1303;10464;"cash";0;0
1911;10465;"cash";0;0
1025;10466;"cash";0;0
1416;10467;"cash";0;0
1249;10468;"cash";0;0
1806;10469;"cash";0;0
1204;10470;"cash";0;0
1059;10471;"cash";0;0
1140;10472;"eCredits";327;0
1330;10473;"cash";0;0
1621;10474;"deltaGiftCard";0;39967
1263;10475;"eCredits";923;0
1917;10476;"deltaGiftCard";0;39736
1015;10477;"cash";0;0
1910;10478;"cash";0;0
1426;10479;"deltaGiftCard";0;41156
1750;10480;"cash";0;0
1231;10481;"deltaGiftCard";0;86989
1237;10482;"cash";0;0
1792;10483;"cash";0;0
1645;10484;"cash";0;0
1613;10485;"eCredits";531;0
1996;10486;"cash";0;0
1497;10487;"cash";0;0
1639;10488;"cash";0;0
1870;10489;"cash";0;0
1238;10490;"cash";0;0
1787;10491;"eCredits";695;0
1641;10492;"eCredits";990;0
1446;10493;"cash";0;0
1990;10494;"deltaGiftCard";0;46775
1867;10495;"deltaGiftCard";0;64128
1290;10496;"cash";0;0
1776;10497;"eCredits";935;0
1807;10498;"deltaGiftCard";0;54796
1840;10499;"cash";0;0
1735;10500;"eCredits";627;0
1077;10501;"deltaGiftCard";0;92112
1424;10502;"cash";0;0
1731;10503;"cash";0;0
1668;10504;"eCredits";405;0
1141;10505;"eCredits";202;0
1282;10506;"eCredits";695;0
1812;10507;"deltaGiftCard";0;58146
1261;10508;"eCredits";971;0
1980;10509;"eCredits";739;0
1517;10510;"eCredits";337;0
1061;10511;"cash";0;0
1465;10512;"cash";0;0
1240;10513;"eCredits";928;0
1712;10514;"cash";0;0
1753;10515;"deltaGiftCard";0;61354
1769;10516;"cash";0;0
1754;10517;"cash";0;0
1276;10518;"cash";0;0
1583;10519;"cash";0;0
1906;10520;"deltaGiftCard";0;93335
1334;10521;"eCredits";259;0
1920;10522;"deltaGiftCard";0;51004
1247;10523;"deltaGiftCard";0;99605
1954;10524;"cash";0;0
1048;10525;"deltaGiftCard";0;15832
1603;10526;"eCredits";917;0
1356;10527;"cash";0;0
1081;10528;"deltaGiftCard";0;23488
1373;10529;"deltaGiftCard";0;80534
1103;10530;"cash";0;0
1635;10531;"cash";0;0
1997;10532;"eCredits";750;0
1581;10533;"cash";0;0
1157;10534;"cash";0;0
1029;10535;"eCredits";648;0
1708;10536;"deltaGiftCard";0;38816
1994;10537;"deltaGiftCard";0;91365
1287;10538;"deltaGiftCard";0;44222
1454;10539;"cash";0;0
1073;10540;"cash";0;0
1794;10541;"eCredits";591;0
1737;10542;"cash";0;0
1587;10543;"cash";0;0
1154;10544;"cash";0;0
1175;10545;"deltaGiftCard";0;59083
1685;10546;"deltaGiftCard";0;21433
1534;10547;"eCredits";431;0
1337;10548;"cash";0;0
1576;10549;"deltaGiftCard";0;71569
1831;10550;"cash";0;0
1865;10551;"cash";0;0
1555;10552;"cash";0;0
1405;10553;"cash";0;0
1428;10554;"cash";0;0
1486;10555;"cash";0;0
1838;10556;"cash";0;0
1964;10557;"cash";0;0
1849;10558;"cash";0;0
1933;10559;"cash";0;0
1105;10560;"eCredits";903;0
1054;10561;"cash";0;0
1149;10562;"eCredits";635;0
1710;10563;"eCredits";682;0
1265;10564;"cash";0;0
1437;10565;"eCredits";998;0
1682;10566;"cash";0;0
1449;10567;"eCredits";729;0
1174;10568;"cash";0;0
1610;10569;"eCredits";554;0
1666;10570;"eCredits";558;0
1777;10571;"eCredits";440;0
1934;10572;"deltaGiftCard";0;87711
1966;10573;"cash";0;0
1805;10574;"cash";0;0
1363;10575;"deltaGiftCard";0;60764
1415;10576;"cash";0;0
1646;10577;"deltaGiftCard";0;48814
1582;10578;"cash";0;0
1381;10579;"deltaGiftCard";0;56667
1536;10580;"deltaGiftCard";0;68929
1574;10581;"eCredits";932;0
1094;10582;"cash";0;0
1478;10583;"cash";0;0
1383;10584;"eCredits";701;0
1938;10585;"cash";0;0
1681;10586;"deltaGiftCard";0;21648
1056;10587;"eCredits";493;0
1277;10588;"eCredits";224;0
1845;10589;"cash";0;0
1987;10590;"deltaGiftCard";0;84846
1929;10591;"cash";0;0
1161;10592;"cash";0;0
1354;10593;"eCredits";478;0
1013;10594;"deltaGiftCard";0;77453
1818;10595;"cash";0;0
1442;10596;"eCredits";494;0
1092;10597;"cash";0;0
1201;10598;"cash";0;0
1095;10599;"cash";0;0
1548;10600;"cash";0;0
1864;10601;"cash";0;0
1615;10602;"eCredits";619;0
1755;10603;"cash";0;0
1160;10604;"cash";0;0
1983;10605;"deltaGiftCard";0;71743
1266;10606;"cash";0;0
1719;10607;"deltaGiftCard";0;40645
1946;10608;"cash";0;0
1016;10609;"cash";0;0
1679;10610;"eCredits";905;0
1087;10611;"deltaGiftCard";0;80446
1612;10612;"deltaGiftCard";0;10885
1445;10613;"cash";0;0
1299;10614;"cash";0;0
1310;10615;"cash";0;0
1673;10616;"cash";0;0
1052;10617;"eCredits";618;0
1448;10618;"cash";0;0
1298;10619;"cash";0;0
1359;10620;"eCredits";366;0
1623;10621;"cash";0;0
1134;10622;"cash";0;0
1500;10623;"cash";0;0
1531;10624;"deltaGiftCard";0;39990
1567;10625;"cash";0;0
1771;10626;"eCredits";285;0
1165;10627;"cash";0;0
1367;10628;"deltaGiftCard";0;89558
1395;10629;"cash";0;0
1036;10630;"deltaGiftCard";0;71285
1047;10631;"cash";0;0
1476;10632;"eCredits";322;0
1971;10633;"eCredits";911;0
1588;10634;"cash";0;0
1998;10635;"deltaGiftCard";0;97493
1422;10636;"deltaGiftCard";0;12453
1355;10637;"cash";0;0
1874;10638;"deltaGiftCard";0;42538
1922;10639;"cash";0;0
1842;10640;"deltaGiftCard";0;56732
1392;10641;"cash";0;0
1338;10642;"eCredits";618;0
1030;10643;"cash";0;0
1026;10644;"eCredits";376;0
1173;10645;"deltaGiftCard";0;80783
1633;10646;"cash";0;0
1127;10647;"cash";0;0
1788;10648;"cash";0;0
1950;10649;"deltaGiftCard";0;95988
1893;10650;"deltaGiftCard";0;97885
1020;10651;"cash";0;0
1664;10652;"cash";0;0
1606;10653;"eCredits";639;0
1941;10654;"cash";0;0
1391;10655;"deltaGiftCard";0;30578
1110;10656;"cash";0;0
1347;10657;"deltaGiftCard";0;52041
1234;10658;"cash";0;0
1351;10659;"eCredits";419;0
1212;10660;"eCredits";499;0
1084;10661;"cash";0;0
1667;10662;"cash";0;0
1970;10663;"eCredits";728;0
1269;10664;"eCredits";985;0
1713;10665;"deltaGiftCard";0;43126
1254;10666;"cash";0;0
1955;10667;"cash";0;0
1411;10668;"deltaGiftCard";0;51205
1937;10669;"deltaGiftCard";0;18945
1208;10670;"eCredits";510;0
1119;10671;"deltaGiftCard";0;58195
1323;10672;"cash";0;0
1462;10673;"eCredits";990;0
1055;10674;"cash";0;0
1067;10675;"cash";0;0
1935;10676;"deltaGiftCard";0;42476
1388;10677;"cash";0;0
1953;10678;"eCredits";881;0
1494;10679;"cash";0;0
1257;10680;"cash";0;0
1683;10681;"cash";0;0
1554;10682;"cash";0;0
1924;10683;"deltaGiftCard";0;59780
1597;10684;"deltaGiftCard";0;56996
1085;10685;"eCredits";270;0
1076;10686;"cash";0;0
1012;10687;"cash";0;0
1550;10688;"eCredits";432;0
1306;10689;"cash";0;0
1096;10690;"cash";0;0
1042;10691;"cash";0;0
1434;10692;"deltaGiftCard";0;74707
1586;10693;"cash";0;0
1375;10694;"cash";0;0
1463;10695;"deltaGiftCard";0;79223
1314;10696;"eCredits";384;0
1779;10697;"cash";0;0
1439;10698;"eCredits";611;0
1826;10699;"eCredits";207;0
1741;10700;"cash";0;0
1620;10701;"deltaGiftCard";0;41569
1432;10702;"cash";0;0
1516;10703;"cash";0;0
1200;10704;"eCredits";718;0
1841;10705;"cash";0;0
1344;10706;"eCredits";899;0
1876;10707;"eCredits";685;0
1951;10708;"cash";0;0
1927;10709;"deltaGiftCard";0;68769
1058;10710;"deltaGiftCard";0;64105
1461;10711;"cash";0;0
1715;10712;"deltaGiftCard";0;53904
1313;10713;"cash";0;0
1521;10714;"cash";0;0
1547;10715;"cash";0;0
1860;10716;"deltaGiftCard";0;94907
1770;10717;"deltaGiftCard";0;18560
1159;10718;"eCredits";449;0
1992;10719;"eCredits";388;0
1694;10720;"eCredits";971;0
1308;10721;"deltaGiftCard";0;64779
1464;10722;"cash";0;0
1765;10723;"cash";0;0
1634;10724;"eCredits";396;0
1563;10725;"cash";0;0
1284;10726;"deltaGiftCard";0;98886
1010;10727;"cash";0;0
1510;10728;"cash";0;0
1748;10729;"deltaGiftCard";0;49151
1991;10730;"cash";0;0
1319;10731;"deltaGiftCard";0;37183
1515;10732;"deltaGiftCard";0;88785
1857;10733;"eCredits";508;0
1215;10734;"cash";0;0
1802;10735;"cash";0;0
1611;10736;"deltaGiftCard";0;62806
1881;10737;"eCredits";786;0
1501;10738;"eCredits";807;0
1981;10739;"eCredits";422;0
1608;10740;"cash";0;0
1709;10741;"cash";0;0
1350;10742;"cash";0;0
1820;10743;"cash";0;0
1481;10744;"deltaGiftCard";0;32798
1952;10745;"deltaGiftCard";0;11891
1207;10746;"deltaGiftCard";0;41548
1993;10747;"eCredits";623;0
1815;10748;"cash";0;0
1362;10749;"cash";0;0
1631;10750;"cash";0;0
1280;10751;"cash";0;0
1429;10752;"eCredits";639;0
1902;10753;"cash";0;0
1734;10754;"cash";0;0
1602;10755;"cash";0;0
1421;10756;"cash";0;0
1423;10757;"cash";0;0
1312;10758;"cash";0;0
1033;10759;"eCredits";354;0
1636;10760;"eCredits";965;0
1399;10761;"cash";0;0
1663;10762;"cash";0;0
1512;10763;"deltaGiftCard";0;53174
1671;10764;"cash";0;0
1349;10765;"cash";0;0
1361;10766;"deltaGiftCard";0;30416
1143;10767;"cash";0;0
1251;10768;"deltaGiftCard";0;60455
1830;10769;"cash";0;0
1214;10770;"cash";0;0
1847;10771;"cash";0;0
1167;10772;"cash";0;0
1158;10773;"cash";0;0
1872;10774;"cash";0;0
1090;10775;"eCredits";955;0
1834;10776;"deltaGiftCard";0;50425
1961;10777;"cash";0;0
1230;10778;"cash";0;0
1774;10779;"cash";0;0
1759;10780;"deltaGiftCard";0;38389
1904;10781;"deltaGiftCard";0;31056
1819;10782;"cash";0;0
1171;10783;"eCredits";363;0
1700;10784;"cash";0;0
1307;10785;"cash";0;0
1895;10786;"eCredits";946;0
1882;10787;"deltaGiftCard";0;13501
1596;10788;"deltaGiftCard";0;50787
1890;10789;"deltaGiftCard";0;19886
1245;10790;"deltaGiftCard";0;76049
1752;10791;"eCredits";923;0
1942;10792;"cash";0;0
1302;10793;"deltaGiftCard";0;76737
1493;10794;"cash";0;0
1919;10795;"cash";0;0
1851;10796;"eCredits";510;0
1828;10797;"cash";0;0
1853;10798;"deltaGiftCard";0;32993
1657;10799;"cash";0;0
1836;10800;"cash";0;0
1333;10801;"eCredits";732;0
1507;10802;"cash";0;0
1538;10803;"cash";0;0
1224;10804;"cash";0;0
1721;10805;"cash";0;0
1891;10806;"cash";0;0
1866;10807;"deltaGiftCard";0;92854
1677;10808;"cash";0;0
1035;10809;"eCredits";333;0
1024;10810;"cash";0;0
1190;10811;"cash";0;0
1346;10812;"deltaGiftCard";0;52061
1091;10813;"cash";0;0
1064;10814;"cash";0;0
1467;10815;"cash";0;0
1532;10816;"eCredits";637;0
1412;10817;"cash";0;0
1813;10818;"eCredits";742;0
1017;10819;"deltaGiftCard";0;64073
1723;10820;"cash";0;0
1490;10821;"eCredits";796;0
1156;10822;"eCredits";486;0
1075;10823;"deltaGiftCard";0;46224
1435;10824;"cash";0;0
1569;10825;"cash";0;0
1688;10826;"deltaGiftCard";0;83727
1417;10827;"cash";0;0
1900;10828;"cash";0;0
1220;10829;"cash";0;0
1370;10830;"eCredits";356;0
1205;10831;"cash";0;0
1471;10832;"deltaGiftCard";0;27683
1989;10833;"deltaGiftCard";0;84962
1393;10834;"deltaGiftCard";0;53913
1232;10835;"cash";0;0
1318;10836;"cash";0;0
1509;10837;"cash";0;0
1326;10838;"eCredits";566;0
1675;10839;"deltaGiftCard";0;46419
1798;10840;"deltaGiftCard";0;62099
1916;10841;"cash";0;0
1637;10842;"cash";0;0
1739;10843;"cash";0;0
1561;10844;"eCredits";435;0
1743;10845;"cash";0;0
1684;10846;"deltaGiftCard";0;96432
1184;10847;"deltaGiftCard";0;17198
1546;10848;"cash";0;0
1789;10849;"eCredits";789;0
1680;10850;"deltaGiftCard";0;51175
1404;10851;"deltaGiftCard";0;52748
1126;10852;"cash";0;0
1628;10853;"deltaGiftCard";0;61125
1491;10854;"cash";0;0
1196;10855;"cash";0;0
1070;10856;"cash";0;0
1795;10857;"cash";0;0
1566;10858;"cash";0;0
1703;10859;"cash";0;0
1153;10860;"cash";0;0
1241;10861;"eCredits";923;0
